r	calc	exp 	diff
18.35	--	-4.71472	--
18.36	--	-4.72514	--
18.37	--	-4.7257	--
18.38	--	-4.71668	--
18.39	--	-4.69847	--
18.4	--	-4.67148	--
18.41	--	-4.63621	--
18.42	--	-4.5932	--
18.43	--	-4.54305	--
18.44	--	-4.4864	--
18.45	--	-4.42391	--
18.46	--	-4.35628	--
18.47	--	-4.28419	--
18.48	--	-4.20833	--
18.49	--	-4.12935	--
18.5	--	-4.0479	--
18.51	--	-3.96455	--
18.52	--	-3.87981	--
18.53	--	-3.79416	--
18.54	--	-3.70796	--
18.55	--	-3.62151	--
18.56	--	-3.53504	--
18.57	--	-3.44868	--
18.58	--	-3.36248	--
18.59	--	-3.27643	--
18.6	--	-3.19044	--
18.61	--	-3.10436	--
18.62	--	-3.01801	--
18.63	--	-2.93115	--
18.64	--	-2.84354	--
18.65	--	-2.75489	--
18.66	--	-2.66495	--
18.67	--	-2.57346	--
18.68	--	-2.48015	--
18.69	--	-2.38483	--
18.7	--	-2.2873	--
18.71	--	-2.18739	--
18.72	--	-2.08499	--
18.73	--	-1.98	--
18.74	--	-1.87237	--
18.75	--	-1.76206	--
18.76	--	-1.64907	--
18.77	--	-1.53338	--
18.78	--	-1.41503	--
18.79	--	-1.29401	--
18.8	--	-1.17035	--
18.81	--	-1.04405	--
18.82	--	-0.9151	--
18.83	--	-0.78347	--
18.84	--	-0.64915	--
18.85	--	-0.51207	--
18.86	--	-0.37219	--
18.87	--	-0.22946	--
18.88	--	-0.08381	--
18.89	--	0.06479	--
18.9	--	0.21637	--
18.91	--	0.37091	--
18.92	--	0.52836	--
18.93	--	0.68863	--
18.94	--	0.85156	--
18.95	--	1.01695	--
18.96	--	1.18451	--
18.97	--	1.3539	--
18.98	--	1.52471	--
18.99	--	1.69646	--
19	--	1.86862	--
19.01	--	2.0406	--
19.02	--	2.21177	--
19.03	--	2.38149	--
19.04	--	2.54907	--
19.05	--	2.71384	--
19.06	--	2.87513	--
19.07	--	3.0323	--
19.08	--	3.18473	--
19.09	--	3.33187	--
19.1	--	3.4732	--
19.11	--	3.60829	--
19.12	--	3.73675	--
19.13	--	3.85827	--
19.14	--	3.97262	--
19.15	--	4.0796	--
19.16	--	4.1791	--
19.17	--	4.27103	--
19.18	--	4.35536	--
19.19	--	4.43207	--
19.2	--	4.50116	--
19.21	--	4.56263	--
19.22	--	4.61647	--
19.23	--	4.66266	--
19.24	--	4.70113	--
19.25	--	4.7318	--
19.26	--	4.75454	--
19.27	--	4.76917	--
19.28	--	4.7755	--
19.29	--	4.77329	--
19.3	--	4.76229	--
19.31	--	4.74223	--
19.32	--	4.71284	--
19.33	--	4.67388	--
19.34	--	4.62514	--
19.35	--	4.56643	--
19.36	--	4.49766	--
19.37	--	4.4188	--
19.38	--	4.3299	--
19.39	--	4.23113	--
19.4	--	4.12274	--
19.41	--	4.00512	--
19.42	--	3.87874	--
19.43	--	3.7442	--
19.44	--	3.60218	--
19.45	--	3.45345	--
19.46	--	3.29886	--
19.47	--	3.13931	--
19.48	--	2.97573	--
19.49	--	2.80909	--
19.5	--	2.64032	--
19.51	--	2.47035	--
19.52	--	2.30005	--
19.53	--	2.13024	--
19.54	--	1.96163	--
19.55	--	1.79485	--
19.56	--	1.63043	--
19.57	--	1.46878	--
19.58	--	1.31019	--
19.59	--	1.15483	--
19.6	--	1.00278	--
19.61	--	0.85399	--
19.62	--	0.70835	--
19.63	--	0.56563	--
19.64	--	0.42559	--
19.65	--	0.28792	--
19.66	--	0.15227	--
19.67	--	0.01832	--
19.68	--	-0.11427	--
19.69	--	-0.24579	--
19.7	--	-0.3765	--
19.71	--	-0.50661	--
19.72	--	-0.63624	--
19.73	--	-0.76548	--
19.74	--	-0.89432	--
19.75	--	-1.02267	--
19.76	--	-1.15038	--
19.77	--	-1.27723	--
19.78	--	-1.40294	--
19.79	--	-1.52717	--
19.8	--	-1.64954	--
19.81	--	-1.76964	--
19.82	--	-1.88704	--
19.83	--	-2.0013	--
19.84	--	-2.11196	--
19.85	--	-2.21858	--
19.86	--	-2.32075	--
19.87	--	-2.41805	--
19.88	--	-2.5101	--
19.89	--	-2.59654	--
19.9	--	-2.67704	--
19.91	--	-2.7513	--
19.92	--	-2.81903	--
19.93	--	-2.87997	--
19.94	--	-2.93387	--
19.95	--	-2.98049	--
19.96	--	-3.0196	--
19.97	--	-3.05098	--
19.98	--	-3.0744	--
19.99	--	-3.08964	--
20	--	-3.09648	--
20.01	--	-3.0947	--
20.02	--	-3.08409	--
20.03	--	-3.06442	--
20.04	--	-3.03551	--
20.05	--	-2.99717	--
20.06	--	-2.94927	--
20.07	--	-2.89167	--
20.08	--	-2.82432	--
20.09	--	-2.74716	--
20.1	--	-2.66025	--
20.11	--	-2.56366	--
20.12	--	-2.45754	--
20.13	--	-2.34213	--
20.14	--	-2.2177	--
20.15	--	-2.08463	--
20.16	--	-1.94334	--
20.17	--	-1.79432	--
20.18	--	-1.63815	--
20.19	--	-1.47541	--
20.2	--	-1.30679	--
20.21	--	-1.13296	--
20.22	--	-0.95467	--
20.23	--	-0.77266	--
20.24	--	-0.58771	--
20.25	--	-0.4006	--
20.26	--	-0.2121	--
20.27	--	-0.02299	--
20.28	--	0.16595	--
20.29	--	0.35398	--
20.3	--	0.54036	--
20.31	--	0.72436	--
20.32	--	0.90527	--
20.33	--	1.08243	--
20.34	--	1.25515	--
20.35	--	1.4228	--
20.36	--	1.58476	--
20.37	--	1.74041	--
20.38	--	1.88919	--
20.39	--	2.03054	--
20.4	--	2.16394	--
20.41	--	2.28889	--
20.42	--	2.40495	--
20.43	--	2.51172	--
20.44	--	2.60883	--
20.45	--	2.69599	--
20.46	--	2.77299	--
20.47	--	2.83967	--
20.48	--	2.89595	--
20.49	--	2.94185	--
20.5	--	2.97749	--
20.51	--	3.00304	--
20.52	--	3.01879	--
20.53	--	3.02512	--
20.54	--	3.02249	--
20.55	--	3.01142	--
20.56	--	2.99251	--
20.57	--	2.96641	--
20.58	--	2.9338	--
20.59	--	2.8954	--
20.6	--	2.85191	--
20.61	--	2.80403	--
20.62	--	2.75243	--
20.63	--	2.69772	--
20.64	--	2.64048	--
20.65	--	2.58116	--
20.66	--	2.52017	--
20.67	--	2.45779	--
20.68	--	2.39422	--
20.69	--	2.32955	--
20.7	--	2.26377	--
20.71	--	2.19676	--
20.72	--	2.12835	--
20.73	--	2.05826	--
20.74	--	1.98619	--
20.75	--	1.91176	--
20.76	--	1.83461	--
20.77	--	1.75436	--
20.78	--	1.67065	--
20.79	--	1.58318	--
20.8	--	1.49168	--
20.81	--	1.39598	--
20.82	--	1.29599	--
20.83	--	1.19171	--
20.84	--	1.08326	--
20.85	--	0.97086	--
20.86	--	0.85484	--
20.87	--	0.73562	--
20.88	--	0.61375	--
20.89	--	0.48982	--
20.9	--	0.36451	--
20.91	--	0.23854	--
20.92	--	0.11269	--
20.93	--	-0.01229	--
20.94	--	-0.13562	--
20.95	--	-0.25654	--
20.96	--	-0.37437	--
20.97	--	-0.48844	--
20.98	--	-0.59818	--
20.99	--	-0.70308	--
21	--	-0.80274	--
21.01	--	-0.89681	--
21.02	--	-0.98507	--
21.03	--	-1.06736	--
21.04	--	-1.14362	--
21.05	--	-1.21385	--
21.06	--	-1.27812	--
21.07	--	-1.33655	--
21.08	--	-1.38931	--
21.09	--	-1.43659	--
21.1	--	-1.4786	--
21.11	--	-1.51554	--
21.12	--	-1.54762	--
21.13	--	-1.57504	--
21.14	--	-1.59798	--
21.15	--	-1.61658	--
21.16	--	-1.63096	--
21.17	--	-1.64124	--
21.18	--	-1.64748	--
21.19	--	-1.64975	--
21.2	--	-1.6481	--
21.21	--	-1.64256	--
21.22	--	-1.6332	--
21.23	--	-1.62006	--
21.24	--	-1.60322	--
21.25	--	-1.58278	--
21.26	--	-1.55887	--
21.27	--	-1.53166	--
21.28	--	-1.50134	--
21.29	--	-1.46816	--
21.3	--	-1.4324	--
21.31	--	-1.39435	--
21.32	--	-1.35435	--
21.33	--	-1.31276	--
21.34	--	-1.26995	--
21.35	--	-1.22629	--
21.36	--	-1.18216	--
21.37	--	-1.13792	--
21.38	--	-1.0939	--
21.39	--	-1.05041	--
21.4	--	-1.00774	--
21.41	--	-0.96612	--
21.42	--	-0.92575	--
21.43	--	-0.88678	--
21.44	--	-0.84932	--
21.45	--	-0.81344	--
21.46	--	-0.77917	--
21.47	--	-0.74651	--
21.48	--	-0.71544	--
21.49	--	-0.6859	--
21.5	--	-0.65786	--
21.51	--	-0.63123	--
21.52	--	-0.60598	--
21.53	--	-0.58204	--
21.54	--	-0.55939	--
21.55	--	-0.53801	--
21.56	--	-0.5179	--
21.57	--	-0.49908	--
21.58	--	-0.4816	--
21.59	--	-0.46551	--
21.6	--	-0.45089	--
21.61	--	-0.43781	--
21.62	--	-0.42636	--
21.63	--	-0.41661	--
21.64	--	-0.40862	--
21.65	--	-0.40245	--
21.66	--	-0.39812	--
21.67	--	-0.39563	--
21.68	--	-0.39495	--
21.69	--	-0.39601	--
21.7	--	-0.39872	--
21.71	--	-0.40296	--
21.72	--	-0.40857	--
21.73	--	-0.41536	--
21.74	--	-0.42316	--
21.75	--	-0.43175	--
21.76	--	-0.44091	--
21.77	--	-0.45045	--
21.78	--	-0.46017	--
21.79	--	-0.46988	--
21.8	--	-0.47945	--
21.81	--	-0.48874	--
21.82	--	-0.49767	--
21.83	--	-0.50617	--
21.84	--	-0.51422	--
21.85	--	-0.52184	--
21.86	--	-0.52907	--
21.87	--	-0.53596	--
21.88	--	-0.54259	--
21.89	--	-0.54907	--
21.9	--	-0.55547	--
21.91	--	-0.56189	--
21.92	--	-0.56841	--
21.93	--	-0.57507	--
21.94	--	-0.58189	--
21.95	--	-0.58889	--
21.96	--	-0.59601	--
21.97	--	-0.60319	--
21.98	--	-0.61031	--
21.99	--	-0.61723	--
22	--	-0.6238	--
22.01	--	-0.62984	--
22.02	--	-0.63514	--
22.03	--	-0.63951	--
22.04	--	-0.64277	--
22.05	--	-0.64475	--
22.06	--	-0.64531	--
22.07	--	-0.64434	--
22.08	--	-0.64178	--
22.09	--	-0.63762	--
22.1	--	-0.63189	--
22.11	--	-0.62469	--
22.12	--	-0.61615	--
22.13	--	-0.60647	--
22.14	--	-0.59586	--
22.15	--	-0.58459	--
22.16	--	-0.57293	--
22.17	--	-0.56118	--
22.18	--	-0.54961	--
22.19	--	-0.5385	--
22.2	--	-0.52808	--
22.21	--	-0.51856	--
22.22	--	-0.51009	--
22.23	--	-0.50276	--
22.24	--	-0.49662	--
22.25	--	-0.49162	--
22.26	--	-0.48769	--
22.27	--	-0.48467	--
22.28	--	-0.48236	--
22.29	--	-0.48052	--
22.3	--	-0.47888	--
22.31	--	-0.47714	--
22.32	--	-0.47501	--
22.33	--	-0.47223	--
22.34	--	-0.46854	--
22.35	--	-0.46375	--
22.36	--	-0.45772	--
22.37	--	-0.45038	--
22.38	--	-0.44174	--
22.39	--	-0.4319	--
22.4	--	-0.42102	--
22.41	--	-0.40937	--
22.42	--	-0.39729	--
22.43	--	-0.38519	--
22.44	--	-0.37353	--
22.45	--	-0.3628	--
22.46	--	-0.35355	--
22.47	--	-0.34629	--
22.48	--	-0.34153	--
22.49	--	-0.33976	--
22.5	--	-0.34139	--
22.51	--	-0.34677	--
22.52	--	-0.35617	--
22.53	--	-0.36974	--
22.54	--	-0.38755	--
22.55	--	-0.40955	--
22.56	--	-0.43556	--
22.57	--	-0.46534	--
22.58	--	-0.4985	--
22.59	--	-0.5346	--
22.6	--	-0.57311	--
22.61	--	-0.61346	--
22.62	--	-0.65503	--
22.63	--	-0.69718	--
22.64	--	-0.7393	--
22.65	--	-0.78077	--
22.66	--	-0.82102	--
22.67	--	-0.85955	--
22.68	--	-0.89588	--
22.69	--	-0.92966	--
22.7	--	-0.96057	--
22.71	--	-0.98839	--
22.72	--	-1.01297	--
22.73	--	-1.03422	--
22.74	--	-1.05211	--
22.75	--	-1.06666	--
22.76	--	-1.07791	--
22.77	--	-1.08591	--
22.78	--	-1.09071	--
22.79	--	-1.09234	--
22.8	--	-1.0908	--
22.81	--	-1.08603	--
22.82	--	-1.07793	--
22.83	--	-1.06633	--
22.84	--	-1.05098	--
22.85	--	-1.03161	--
22.86	--	-1.00785	--
22.87	--	-0.9793	--
22.88	--	-0.94554	--
22.89	--	-0.90611	--
22.9	--	-0.86057	--
22.91	--	-0.8085	--
22.92	--	-0.7495	--
22.93	--	-0.68327	--
22.94	--	-0.60956	--
22.95	--	-0.52823	--
22.96	--	-0.43926	--
22.97	--	-0.34274	--
22.98	--	-0.23889	--
22.99	--	-0.12808	--
23	--	-0.01079	--
23.01	--	0.1124	--
23.02	--	0.24076	--
23.03	--	0.37351	--
23.04	--	0.50977	--
23.05	--	0.64863	--
23.06	--	0.78915	--
23.07	--	0.93039	--
23.08	--	1.07144	--
23.09	--	1.21142	--
23.1	--	1.34954	--
23.11	--	1.48508	--
23.12	--	1.61741	--
23.13	--	1.74601	--
23.14	--	1.87049	--
23.15	--	1.99054	--
23.16	--	2.10597	--
23.17	--	2.21665	--
23.18	--	2.32257	--
23.19	--	2.42374	--
23.2	--	2.52023	--
23.21	--	2.61209	--
23.22	--	2.6994	--
23.23	--	2.78217	--
23.24	--	2.86037	--
23.25	--	2.9339	--
23.26	--	3.00257	--
23.27	--	3.06609	--
23.28	--	3.12405	--
23.29	--	3.17594	--
23.3	--	3.22117	--
23.31	--	3.25901	--
23.32	--	3.28871	--
23.33	--	3.30941	--
23.34	--	3.32024	--
23.35	--	3.32031	--
23.36	--	3.30877	--
23.37	--	3.28479	--
23.38	--	3.24762	--
23.39	--	3.19664	--
23.4	--	3.13131	--
23.41	--	3.05129	--
23.42	--	2.95636	--
23.43	--	2.84651	--
23.44	--	2.72191	--
23.45	--	2.58291	--
23.46	--	2.43005	--
23.47	--	2.26404	--
23.48	--	2.08577	--
23.49	--	1.89625	--
23.5	--	1.69664	--
23.51	--	1.48818	--
23.52	--	1.27219	--
23.53	--	1.05005	--
23.54	--	0.82315	--
23.55	--	0.5929	--
23.56	--	0.36066	--
23.57	--	0.12777	--
23.58	--	-0.10449	--
23.59	--	-0.3349	--
23.6	--	-0.56233	--
23.61	--	-0.78573	--
23.62	--	-1.00411	--
23.63	--	-1.21658	--
23.64	--	-1.42229	--
23.65	--	-1.6205	--
23.66	--	-1.81046	--
23.67	--	-1.99151	--
23.68	--	-2.16299	--
23.69	--	-2.32428	--
23.7	--	-2.47475	--
23.71	--	-2.61379	--
23.72	--	-2.7408	--
23.73	--	-2.85516	--
23.74	--	-2.95627	--
23.75	--	-3.04354	--
23.76	--	-3.1164	--
23.77	--	-3.17429	--
23.78	--	-3.21673	--
23.79	--	-3.24329	--
23.8	--	-3.25358	--
23.81	--	-3.24736	--
23.82	--	-3.22446	--
23.83	--	-3.18485	--
23.84	--	-3.1286	--
23.85	--	-3.05597	--
23.86	--	-2.96733	--
23.87	--	-2.86321	--
23.88	--	-2.74428	--
23.89	--	-2.61134	--
23.9	--	-2.46534	--
23.91	--	-2.30731	--
23.92	--	-2.1384	--
23.93	--	-1.95981	--
23.94	--	-1.77281	--
23.95	--	-1.57869	--
23.96	--	-1.37875	--
23.97	--	-1.17424	--
23.98	--	-0.96642	--
23.99	--	-0.75646	--
24	--	-0.54547	--
24.01	--	-0.33445	--
24.02	--	-0.12433	--
24.03	--	0.08406	--
24.04	--	0.29	--
24.05	--	0.49288	--
24.06	--	0.69214	--
24.07	--	0.88734	--
24.08	--	1.07809	--
24.09	--	1.26404	--
24.1	--	1.44489	--
24.11	--	1.62036	--
24.12	--	1.79017	--
24.13	--	1.95403	--
24.14	--	2.11163	--
24.15	--	2.26264	--
24.16	--	2.40666	--
24.17	--	2.5433	--
24.18	--	2.67207	--
24.19	--	2.7925	--
24.2	--	2.90406	--
24.21	--	3.00621	--
24.22	--	3.09842	--
24.23	--	3.18014	--
24.24	--	3.25088	--
24.25	--	3.31017	--
24.26	--	3.35762	--
24.27	--	3.39291	--
24.28	--	3.4158	--
24.29	--	3.42618	--
24.3	--	3.42402	--
24.31	--	3.40943	--
24.32	--	3.38264	--
24.33	--	3.34397	--
24.34	--	3.2939	--
24.35	--	3.23298	--
24.36	--	3.16186	--
24.37	--	3.08127	--
24.38	--	2.99202	--
24.39	--	2.89494	--
24.4	--	2.79091	--
24.41	--	2.6808	--
24.42	--	2.5655	--
24.43	--	2.44584	--
24.44	--	2.32264	--
24.45	--	2.19666	--
24.46	--	2.0686	--
24.47	--	1.93911	--
24.48	--	1.80876	--
24.49	--	1.67804	--
24.5	--	1.54741	--
24.51	--	1.41723	--
24.52	--	1.28784	--
24.53	--	1.15951	--
24.54	--	1.03251	--
24.55	--	0.90706	--
24.56	--	0.78337	--
24.57	--	0.66166	--
24.58	--	0.54214	--
24.59	--	0.42503	--
24.6	--	0.31059	--
24.61	--	0.19907	--
24.62	--	0.09075	--
24.63	--	-0.01407	--
24.64	--	-0.1151	--
24.65	--	-0.21201	--
24.66	--	-0.30452	--
24.67	--	-0.39231	--
24.68	--	-0.47515	--
24.69	--	-0.55278	--
24.7	--	-0.62503	--
24.71	--	-0.69176	--
24.72	--	-0.75291	--
24.73	--	-0.80849	--
24.74	--	-0.85856	--
24.75	--	-0.90329	--
24.76	--	-0.9429	--
24.77	--	-0.97769	--
24.78	--	-1.00803	--
24.79	--	-1.03436	--
24.8	--	-1.05716	--
24.81	--	-1.07694	--
24.82	--	-1.09425	--
24.83	--	-1.10965	--
24.84	--	-1.1237	--
24.85	--	-1.13694	--
24.86	--	-1.14989	--
24.87	--	-1.16303	--
24.88	--	-1.17679	--
24.89	--	-1.19154	--
24.9	--	-1.20759	--
24.91	--	-1.22518	--
24.92	--	-1.24448	--
24.93	--	-1.26559	--
24.94	--	-1.28855	--
24.95	--	-1.31332	--
24.96	--	-1.33982	--
24.97	--	-1.36789	--
24.98	--	-1.39736	--
24.99	--	-1.428	--
25	--	-1.45956	--
25.01	--	-1.49177	--
25.02	--	-1.52435	--
25.03	--	-1.55699	--
25.04	--	-1.58941	--
25.05	--	-1.62132	--
25.06	--	-1.65245	--
25.07	--	-1.6825	--
25.08	--	-1.71123	--
25.09	--	-1.73837	--
25.1	--	-1.76369	--
25.11	--	-1.78694	--
25.12	--	-1.80791	--
25.13	--	-1.82635	--
25.14	--	-1.84205	--
25.15	--	-1.85478	--
25.16	--	-1.86434	--
25.17	--	-1.87049	--
25.18	--	-1.87303	--
25.19	--	-1.87173	--
25.2	--	-1.86639	--
25.21	--	-1.85681	--
25.22	--	-1.8428	--
25.23	--	-1.82419	--
25.24	--	-1.80082	--
25.25	--	-1.77258	--
25.26	--	-1.73936	--
25.27	--	-1.70109	--
25.28	--	-1.65775	--
25.29	--	-1.60934	--
25.3	--	-1.5559	--
25.31	--	-1.49752	--
25.32	--	-1.43431	--
25.33	--	-1.36644	--
25.34	--	-1.29409	--
25.35	--	-1.21747	--
25.36	--	-1.13684	--
25.37	--	-1.05245	--
25.38	--	-0.96458	--
25.39	--	-0.87352	--
25.4	--	-0.77955	--
25.41	--	-0.68297	--
25.42	--	-0.58408	--
25.43	--	-0.48314	--
25.44	--	-0.38045	--
25.45	--	-0.27628	--
25.46	--	-0.17087	--
25.47	--	-0.0645	--
25.48	--	0.04258	--
25.49	--	0.15012	--
25.5	--	0.25786	--
25.51	--	0.36553	--
25.52	--	0.47286	--
25.53	--	0.57953	--
25.54	--	0.68525	--
25.55	--	0.78966	--
25.56	--	0.89241	--
25.57	--	0.9931	--
25.58	--	1.09132	--
25.59	--	1.18664	--
25.6	--	1.27859	--
25.61	--	1.3667	--
25.62	--	1.4505	--
25.63	--	1.5295	--
25.64	--	1.60323	--
25.65	--	1.67122	--
25.66	--	1.73302	--
25.67	--	1.78823	--
25.68	--	1.83647	--
25.69	--	1.87741	--
25.7	--	1.91077	--
25.71	--	1.93633	--
25.72	--	1.95392	--
25.73	--	1.96344	--
25.74	--	1.96484	--
25.75	--	1.95814	--
25.76	--	1.94342	--
25.77	--	1.92079	--
25.78	--	1.89043	--
25.79	--	1.85254	--
25.8	--	1.80738	--
25.81	--	1.75522	--
25.82	--	1.69635	--
25.83	--	1.63106	--
25.84	--	1.55967	--
25.85	--	1.48248	--
25.86	--	1.39981	--
25.87	--	1.31193	--
25.88	--	1.21914	--
25.89	--	1.1217	--
25.9	--	1.01989	--
25.91	--	0.91394	--
25.92	--	0.80412	--
25.93	--	0.69064	--
25.94	--	0.57377	--
25.95	--	0.45373	--
25.96	--	0.33078	--
25.97	--	0.20519	--
25.98	--	0.07723	--
25.99	--	-0.05281	--
26	--	-0.18462	--
26.01	--	-0.31785	--
26.02	--	-0.45217	--
26.03	--	-0.58721	--
26.04	--	-0.72258	--
26.05	--	-0.8579	--
26.06	--	-0.99276	--
26.07	--	-1.12677	--
26.08	--	-1.25952	--
26.09	--	-1.39062	--
26.1	--	-1.5197	--
26.11	--	-1.64639	--
26.12	--	-1.77035	--
26.13	--	-1.89125	--
26.14	--	-2.00879	--
26.15	--	-2.12271	--
26.16	--	-2.23274	--
26.17	--	-2.33865	--
26.18	--	-2.44022	--
26.19	--	-2.53724	--
26.2	--	-2.62952	--
26.21	--	-2.71686	--
26.22	--	-2.79906	--
26.23	--	-2.87591	--
26.24	--	-2.9472	--
26.25	--	-3.0127	--
26.26	--	-3.07216	--
26.27	--	-3.12531	--
26.28	--	-3.17186	--
26.29	--	-3.21153	--
26.3	--	-3.24399	--
26.31	--	-3.26893	--
26.32	--	-3.28604	--
26.33	--	-3.29501	--
26.34	--	-3.29557	--
26.35	--	-3.28744	--
26.36	--	-3.27042	--
26.37	--	-3.24432	--
26.38	--	-3.20904	--
26.39	--	-3.16452	--
26.4	--	-3.11079	--
26.41	--	-3.04793	--
26.42	--	-2.97614	--
26.43	--	-2.89565	--
26.44	--	-2.80681	--
26.45	--	-2.71001	--
26.46	--	-2.60575	--
26.47	--	-2.49455	--
26.48	--	-2.37701	--
26.49	--	-2.25375	--
26.5	--	-2.12542	--
26.51	--	-1.99271	--
26.52	--	-1.85627	--
26.53	--	-1.71678	--
26.54	--	-1.57489	--
26.55	--	-1.43119	--
26.56	--	-1.28627	--
26.57	--	-1.14066	--
26.58	--	-0.99482	--
26.59	--	-0.84919	--
26.6	--	-0.70415	--
26.61	--	-0.56001	--
26.62	--	-0.41706	--
26.63	--	-0.27554	--
26.64	--	-0.13566	--
26.65	--	0.00236	--
26.66	--	0.13837	--
26.67	--	0.27215	--
26.68	--	0.40353	--
26.69	--	0.5323	--
26.7	--	0.65821	--
26.71	--	0.78099	--
26.72	--	0.90036	--
26.73	--	1.01596	--
26.74	--	1.12742	--
26.75	--	1.23435	--
26.76	--	1.33631	--
26.77	--	1.43285	--
26.78	--	1.52352	--
26.79	--	1.60785	--
26.8	--	1.68541	--
26.81	--	1.75578	--
26.82	--	1.81859	--
26.83	--	1.87351	--
26.84	--	1.92029	--
26.85	--	1.95873	--
26.86	--	1.98873	--
26.87	--	2.01028	--
26.88	--	2.02343	--
26.89	--	2.02836	--
26.9	--	2.02532	--
26.91	--	2.01465	--
26.92	--	1.99676	--
26.93	--	1.97214	--
26.94	--	1.94134	--
26.95	--	1.90496	--
26.96	--	1.86362	--
26.97	--	1.81798	--
26.98	--	1.76869	--
26.99	--	1.71642	--
27	--	1.66178	--
27.01	--	1.6054	--
27.02	--	1.54783	--
27.03	--	1.48961	--
27.04	--	1.43121	--
27.05	--	1.37304	--
27.06	--	1.31549	--
27.07	--	1.25885	--
27.08	--	1.20341	--
27.09	--	1.14938	--
27.1	--	1.09695	--
27.11	--	1.04627	--
27.12	--	0.99747	--
27.13	--	0.95068	--
27.14	--	0.90601	--
27.15	--	0.86355	--
27.16	--	0.82343	--
27.17	--	0.78578	--
27.18	--	0.75073	--
27.19	--	0.71843	--
27.2	--	0.68906	--
27.21	--	0.6628	--
27.22	--	0.63983	--
27.23	--	0.62035	--
27.24	--	0.60454	--
27.25	--	0.59259	--
27.26	--	0.58466	--
27.27	--	0.58089	--
27.28	--	0.58139	--
27.29	--	0.58621	--
27.3	--	0.59538	--
27.31	--	0.60886	--
27.32	--	0.62656	--
27.33	--	0.64834	--
27.34	--	0.67399	--
27.35	--	0.70325	--
27.36	--	0.73581	--
27.37	--	0.77131	--
27.38	--	0.80935	--
27.39	--	0.84948	--
27.4	--	0.89126	--
27.41	--	0.93419	--
27.42	--	0.9778	--
27.43	--	1.02162	--
27.44	--	1.06516	--
27.45	--	1.10801	--
27.46	--	1.14973	--
27.47	--	1.18997	--
27.48	--	1.22838	--
27.49	--	1.26469	--
27.5	--	1.29865	--
27.51	--	1.33009	--
27.52	--	1.35887	--
27.53	--	1.38489	--
27.54	--	1.40811	--
27.55	--	1.42852	--
27.56	--	1.44614	--
27.57	--	1.46102	--
27.58	--	1.47323	--
27.59	--	1.48283	--
27.6	--	1.48993	--
27.61	--	1.49459	--
27.62	--	1.49689	--
27.63	--	1.49689	--
27.64	--	1.49464	--
27.65	--	1.49017	--
27.66	--	1.48347	--
27.67	--	1.47454	--
27.68	--	1.46334	--
27.69	--	1.44981	--
27.7	--	1.43388	--
27.71	--	1.41545	--
27.72	--	1.39443	--
27.73	--	1.37072	--
27.74	--	1.34421	--
27.75	--	1.31481	--
27.76	--	1.28241	--
27.77	--	1.24694	--
27.78	--	1.20834	--
27.79	--	1.16656	--
27.8	--	1.12159	--
27.81	--	1.07345	--
27.82	--	1.02216	--
27.83	--	0.9678	--
27.84	--	0.91047	--
27.85	--	0.85029	--
27.86	--	0.78744	--
27.87	--	0.72209	--
27.88	--	0.65445	--
27.89	--	0.58477	--
27.9	--	0.51331	--
27.91	--	0.44034	--
27.92	--	0.36616	--
27.93	--	0.29108	--
27.94	--	0.2154	--
27.95	--	0.13945	--
27.96	--	0.06356	--
27.97	--	-0.01194	--
27.98	--	-0.08673	--
27.99	--	-0.1605	--
28	--	-0.23292	--
28.01	--	-0.30369	--
28.02	--	-0.37251	--
28.03	--	-0.43911	--
28.04	--	-0.50321	--
28.05	--	-0.56456	--
28.06	--	-0.62291	--
28.07	--	-0.67805	--
28.08	--	-0.72976	--
28.09	--	-0.77786	--
28.1	--	-0.82218	--
28.11	--	-0.86257	--
28.12	--	-0.89889	--
28.13	--	-0.93103	--
28.14	--	-0.9589	--
28.15	--	-0.98242	--
28.16	--	-1.00155	--
28.17	--	-1.01626	--
28.18	--	-1.02653	--
28.19	--	-1.03239	--
28.2	--	-1.03386	--
28.21	--	-1.03101	--
28.22	--	-1.02393	--
28.23	--	-1.01273	--
28.24	--	-0.99754	--
28.25	--	-0.97852	--
28.26	--	-0.95586	--
28.27	--	-0.92978	--
28.28	--	-0.9005	--
28.29	--	-0.8683	--
28.3	--	-0.83346	--
28.31	--	-0.79629	--
28.32	--	-0.75712	--
28.33	--	-0.7163	--
28.34	--	-0.67418	--
28.35	--	-0.63114	--
28.36	--	-0.58756	--
28.37	--	-0.54383	--
28.38	--	-0.50032	--
28.39	--	-0.45741	--
28.4	--	-0.41547	--
28.41	--	-0.37484	--
28.42	--	-0.33585	--
28.43	--	-0.2988	--
28.44	--	-0.26396	--
28.45	--	-0.23156	--
28.46	--	-0.20179	--
28.47	--	-0.17481	--
28.48	--	-0.15074	--
28.49	--	-0.12963	--
28.5	--	-0.11152	--
28.51	--	-0.09638	--
28.52	--	-0.08417	--
28.53	--	-0.07478	--
28.54	--	-0.06808	--
28.55	--	-0.06392	--
28.56	--	-0.06211	--
28.57	--	-0.06244	--
28.58	--	-0.06471	--
28.59	--	-0.06868	--
28.6	--	-0.07413	--
28.61	--	-0.08083	--
28.62	--	-0.08855	--
28.63	--	-0.09708	--
28.64	--	-0.10623	--
28.65	--	-0.11581	--
28.66	--	-0.12564	--
